season,game_id,total_touchdowns
1999,1999_02_PIT_BAL,88
1999,1999_03_CLE_BAL,88
1999,1999_04_BAL_ATL,87
1999,1999_05_BAL_TEN,91
1999,1999_07_KC_BAL,103
1999,1999_08_BUF_BAL,88
1999,1999_09_BAL_CLE,83
1999,1999_10_BAL_JAX,83
1999,1999_11_BAL_CIN,108
1999,1999_12_JAX_BAL,80
1999,1999_13_TEN_BAL,73
1999,1999_14_BAL_PIT,89
1999,1999_15_NO_BAL,89
1999,1999_16_CIN_BAL,90
1999,1999_17_BAL_NE,90
2000,2000_01_BAL_PIT,90
2000,2000_02_JAX_BAL,94
2000,2000_03_BAL_MIA,74
2000,2000_04_CIN_BAL,97
2000,2000_05_BAL_CLE,90
2000,2000_06_BAL_JAX,93
2000,2000_07_BAL_WAS,80
2000,2000_08_TEN_BAL,101
2000,2000_09_PIT_BAL,66
2000,2000_10_BAL_CIN,88
2000,2000_11_BAL_TEN,99
2000,2000_12_DAL_BAL,85
2000,2000_13_CLE_BAL,92
2000,2000_15_SD_BAL,81
2000,2000_16_BAL_ARI,80
2000,2000_17_NYJ_BAL,85
2000,2000_18_DEN_BAL,77
2000,2000_19_BAL_TEN,65
2000,2000_20_BAL_OAK,90
2000,2000_21_BAL_NYG,86
2001,2001_01_CHI_BAL,78
2001,2001_02_BAL_CIN,111
2001,2001_03_BAL_DEN,89
2001,2001_04_TEN_BAL,96
2001,2001_05_BAL_GB,88
2001,2001_06_BAL_CLE,102
2001,2001_07_JAX_BAL,91
2001,2001_08_BAL_PIT,71
2001,2001_09_BAL_TEN,73
2001,2001_10_CLE_BAL,94
2001,2001_11_BAL_JAX,94
2001,2001_12_IND_BAL,98
2001,2001_14_PIT_BAL,69
2001,2001_15_CIN_BAL,91
2001,2001_16_BAL_TB,89
2001,2001_17_MIN_BAL,92
2001,2001_18_BAL_MIA,86
2001,2001_19_BAL_PIT,74
2002,2002_01_BAL_CAR,72
2002,2002_02_TB_BAL,81
2002,2002_04_DEN_BAL,83
2002,2002_05_BAL_CLE,89
2002,2002_06_BAL_IND,83
2002,2002_07_JAX_BAL,81
2002,2002_08_PIT_BAL,97
2002,2002_09_BAL_ATL,78
